order_id,order_date,customer_id,country,product_category,quantity,unit_price,revenue
172,2023-12-14,1190,US,Beauty,3,76.32,228.96
340,2023-12-15,1137,US,Clothing,1,314.25,314.25
2,2023-12-15,1127,AU,Clothing,4,389.57,1558.28
239,2023-12-15,1196,AU,Beauty,3,40.51,121.53
291,2023-12-15,1031,US,Home,4,100.27,401.08
461,2023-12-15,1082,AU,Sports,2,241.52,483.04
421,2023-12-16,1108,UK,Beauty,1,295.58,295.58
75,2023-12-17,1085,CA,Beauty,1,311.83,311.83
246,2023-12-18,1108,US,Sports,2,136.72,273.44
140,2023-12-18,1144,UK,Clothing,2,210.85,421.7
390,2023-12-20,1045,US,Beauty,2,404.4,808.8
377,2023-12-21,1146,US,Sports,3,277.86,833.58
423,2023-12-21,1013,US,Home,3,429.29,1287.87
482,2023-12-23,1003,US,Electronics,2,153.81,307.62
181,2023-12-25,1043,US,Sports,3,454.06,1362.18
132,2023-12-25,1028,US,Electronics,2,370.47,740.94
359,2023-12-26,1117,US,Clothing,1,159.6,159.6
122,2023-12-26,1173,CA,Beauty,4,356.76,1427.04
14,2023-12-26,1170,UK,Beauty,3,331.67,995.01
63,2023-12-26,1112,CA,Electronics,1,88.44,88.44
252,2023-12-26,1145,CA,Electronics,3,440.14,1320.42
38,2023-12-30,1114,UK,Clothing,3,366.96,1100.88
313,2023-12-31,1084,AU,Sports,1,362.48,362.48
420,2023-12-31,1129,UK,Clothing,4,26.99,107.96
